Warehouse id,Region,SKU id,Jun-21
Wh-3,WEST,SKU-70,180.0234174
Wh-3,WEST,SKU-71,34.68996904
Wh-3,WEST,SKU-72,22.34699789
Wh-3,WEST,SKU-74,252.5255951
Wh-3,WEST,SKU-75,66.06953436
Wh-3,WEST,SKU-328,6.459503689
Wh-3,WEST,SKU-76,26.48803719
Wh-3,WEST,SKU-77,208.2666159
Wh-3,WEST,SKU-78,423.5761145
Wh-3,WEST,SKU-79,51.52176242
Wh-3,WEST,SKU-80,2.320764095
Wh-3,WEST,SKU-81,20.87300136
Wh-3,WEST,SKU-82,52.55459953
Wh-3,WEST,SKU-358,3
Wh-3,WEST,SKU-83,636.3660633
Wh-3,WEST,SKU-84,1237.347549
Wh-3,WEST,SKU-85,46.6693797
Wh-3,WEST,SKU-86,51.09388341
Wh-3,WEST,SKU-250,68.9901697
Wh-3,WEST,SKU-87,10.02419321
Wh-3,WEST,SKU-359,40.36267747
Wh-3,WEST,SKU-88,11.69060067
Wh-3,WEST,SKU-360,18.52365306
Wh-3,WEST,SKU-251,13.27844236
Wh-3,WEST,SKU-361,8.874753776
Wh-3,WEST,SKU-89,4.714124867
Wh-3,WEST,SKU-90,14.11841496
Wh-3,WEST,SKU-91,1.43064114
Wh-3,WEST,SKU-92,17.31276414
Wh-3,WEST,SKU-93,22.12080488
Wh-3,WEST,SKU-94,6.963927984
Wh-3,WEST,SKU-97,2.420216784
Wh-3,WEST,SKU-98,16.32219126
Wh-3,WEST,SKU-252,19.78812895
Wh-3,WEST,SKU-253,0.874681222
Wh-3,WEST,SKU-362,34.63500985
Wh-3,WEST,SKU-254,51.84181091
Wh-3,WEST,SKU-331,349.0408446
Wh-3,WEST,SKU-363,353.5684883
Wh-3,WEST,SKU-364,412.3584697
Wh-3,WEST,SKU-255,532.0150397
Wh-3,WEST,SKU-332,30.2369406
Wh-3,WEST,SKU-365,26.87719302
Wh-3,WEST,SKU-256,324.2743795
Wh-3,WEST,SKU-366,67.09350061
Wh-3,WEST,SKU-367,40.80350465
Wh-3,WEST,SKU-257,394.8816057
Wh-3,WEST,SKU-368,79.08606242
Wh-3,WEST,SKU-369,19
Wh-3,WEST,SKU-370,11.97993248
Wh-3,WEST,SKU-371,266.1672739
Wh-3,WEST,SKU-258,255.0330827
Wh-3,WEST,SKU-372,86.31594585
Wh-3,WEST,SKU-373,13.02517669
Wh-3,WEST,SKU-259,203.1806574
Wh-3,WEST,SKU-260,118.468421
Wh-3,WEST,SKU-261,345.9900275
Wh-3,WEST,SKU-262,96.29032597
Wh-3,WEST,SKU-263,484.9461415
Wh-3,WEST,SKU-264,4018.386448
Wh-3,WEST,SKU-265,101.9154412
Wh-3,WEST,SKU-266,137.200725
Wh-3,WEST,SKU-267,888.4821062
Wh-3,WEST,SKU-268,2776.864556
Wh-3,WEST,SKU-374,153.7513641
Wh-3,WEST,SKU-269,73.26683765
Wh-3,WEST,SKU-270,152.2000477
Wh-3,WEST,SKU-271,1788.98789
Wh-3,WEST,SKU-272,222.990633
Wh-3,WEST,SKU-273,15.06578028
Wh-3,WEST,SKU-274,155.3847671
Wh-3,WEST,SKU-275,74.93988422
Wh-3,WEST,SKU-277,5.77114584
Wh-3,WEST,SKU-278,5.117423989
Wh-3,WEST,SKU-279,28.69194736
Wh-3,WEST,SKU-280,26.221349
Wh-3,WEST,SKU-281,18.60461487
Wh-3,WEST,SKU-282,90.91248853
Wh-3,WEST,SKU-283,72.22488249
Wh-3,WEST,SKU-375,113.8422977
Wh-3,WEST,SKU-376,27.34107719
Wh-3,WEST,SKU-284,17.83477878
Wh-3,WEST,SKU-285,15.18055829
Wh-3,WEST,SKU-377,26.46160252
Wh-3,WEST,SKU-378,29.82327959
Wh-3,WEST,SKU-123,154.3217516
Wh-3,WEST,SKU-289,62.83549829
Wh-3,WEST,SKU-124,157.1514817
Wh-3,WEST,SKU-339,98.28461133
Wh-3,WEST,SKU-341,43.52551602
Wh-3,WEST,SKU-290,134.4213546
Wh-3,WEST,SKU-126,26.10462242
Wh-3,WEST,SKU-127,96.10093066
Wh-3,WEST,SKU-291,0.531660035
Wh-3,WEST,SKU-343,447.798049
Wh-3,WEST,SKU-292,274.0537916
Wh-3,WEST,SKU-128,8.506287974
Wh-3,WEST,SKU-379,376.3863911
Wh-3,WEST,SKU-380,112.375237
Wh-3,WEST,SKU-381,139.4015406
Wh-3,WEST,SKU-132,335.6201912
Wh-3,WEST,SKU-133,183.874156
Wh-3,WEST,SKU-134,112.8494315
Wh-3,WEST,SKU-382,49.30406439
Wh-3,WEST,SKU-383,49.50843019
Wh-3,WEST,SKU-137,191.2161395
Wh-3,WEST,SKU-139,118.9139139
Wh-3,WEST,SKU-140,344.6321063
Wh-3,WEST,SKU-141,66.37612382
Wh-3,WEST,SKU-144,73.30261164
Wh-3,WEST,SKU-145,126.5671218
Wh-3,WEST,SKU-146,141.3934544
Wh-3,WEST,SKU-384,16.93769653
Wh-3,WEST,SKU-385,15.77031807
Wh-3,WEST,SKU-386,69.32595203
Wh-3,WEST,SKU-147,123.9631618
Wh-3,WEST,SKU-293,32.37478699
Wh-3,WEST,SKU-148,70.76854132
Wh-3,WEST,SKU-149,150.3063437
Wh-3,WEST,SKU-387,15.17214022
Wh-3,WEST,SKU-150,220.7461647
Wh-3,WEST,SKU-151,749.6072155
Wh-3,WEST,SKU-388,39.8655218
Wh-3,WEST,SKU-152,53.21683436
Wh-3,WEST,SKU-154,93.1550636
Wh-3,WEST,SKU-155,42.38264835
Wh-3,WEST,SKU-156,80.58605275
Wh-3,WEST,SKU-389,7.459388187
Wh-3,WEST,SKU-157,1.363379556
Wh-3,WEST,SKU-390,28.05795349
Wh-3,WEST,SKU-158,5.728765886
Wh-3,WEST,SKU-159,22.85888987
Wh-3,WEST,SKU-160,302.1801557
Wh-3,WEST,SKU-161,233.0242521
Wh-3,WEST,SKU-162,20.34399086
Wh-3,WEST,SKU-163,9.374769107
Wh-3,WEST,SKU-164,14.30352968
Wh-3,WEST,SKU-165,35.41853958
Wh-3,WEST,SKU-166,2.158209042
Wh-3,WEST,SKU-167,17.91237454
Wh-3,WEST,SKU-168,48.12994218
Wh-3,WEST,SKU-297,11.50880082
Wh-3,WEST,SKU-169,184.1482086
Wh-3,WEST,SKU-391,2
Wh-3,WEST,SKU-170,178.8508736
Wh-3,WEST,SKU-171,93.88015158
Wh-3,WEST,SKU-172,17.03794287
Wh-3,WEST,SKU-299,137.4291208
Wh-3,WEST,SKU-173,353.6448057
Wh-3,WEST,SKU-174,11.39136198
Wh-3,WEST,SKU-175,22.92328194
Wh-3,WEST,SKU-176,7.752469411
Wh-3,WEST,SKU-177,9.458690955
Wh-3,WEST,SKU-178,23.72728296
Wh-3,WEST,SKU-179,65.16455152
Wh-3,WEST,SKU-180,17.90494077
Wh-3,WEST,SKU-181,43.76834491
Wh-3,WEST,SKU-182,92.43969253
Wh-3,WEST,SKU-183,45.21289419
Wh-3,WEST,SKU-184,41.2826279
Wh-3,WEST,SKU-185,137.8759453
Wh-3,WEST,SKU-300,15.29914191
Wh-3,WEST,SKU-301,19.19635462
Wh-3,WEST,SKU-186,185.748387
Wh-3,WEST,SKU-392,10.34346054
Wh-3,WEST,SKU-187,16.59140239
Wh-3,WEST,SKU-302,20.0702637
Wh-3,WEST,SKU-188,30.46252961
Wh-3,WEST,SKU-189,57.54329677
Wh-3,WEST,SKU-190,191.3259757
Wh-3,WEST,SKU-192,27.48584582
Wh-3,WEST,SKU-193,72.20499863
Wh-3,WEST,SKU-194,329.8106901
Wh-3,WEST,SKU-195,19.77853741
Wh-3,WEST,SKU-196,50.33284814
Wh-3,WEST,SKU-197,45.85651908
Wh-3,WEST,SKU-198,264.140979
Wh-3,WEST,SKU-199,623.4825474
Wh-3,WEST,SKU-200,185.6933463
Wh-3,WEST,SKU-201,114.9184067
Wh-3,WEST,SKU-202,57.65878381
Wh-3,WEST,SKU-203,92.83728524
Wh-3,WEST,SKU-393,17
Wh-3,WEST,SKU-204,74.76698061
Wh-3,WEST,SKU-306,14.72153065
Wh-3,WEST,SKU-394,19
Wh-3,WEST,SKU-395,11
Wh-3,WEST,SKU-314,117.0945644
Wh-3,WEST,SKU-315,75.18771842
Wh-3,WEST,SKU-316,21.55652165
Wh-3,WEST,SKU-317,60.46258043
Wh-3,WEST,SKU-318,70.1657465
Wh-3,WEST,SKU-319,156.9977591
Wh-3,WEST,SKU-320,61.19924988
Wh-3,WEST,SKU-321,128.0372857
Wh-3,WEST,SKU-322,104.4653282
Wh-3,WEST,SKU-323,17.79252663
Wh-3,WEST,SKU-324,39.15834839
Wh-3,WEST,SKU-325,28.03122715
Wh-3,WEST,SKU-326,245.2996771
Wh-3,WEST,SKU-396,29.88436787
Wh-3,WEST,SKU-397,163.842491
Wh-3,WEST,SKU-398,21.23087843
Wh-3,WEST,SKU-399,329.3874035
Wh-3,WEST,SKU-400,289.0550364
Wh-3,WEST,SKU-205,85.88767797
Wh-3,WEST,SKU-206,881.4802343
Wh-3,WEST,SKU-207,17.64475552
Wh-3,WEST,SKU-208,10.18573906
Wh-3,WEST,SKU-209,228.8649957
Wh-3,WEST,SKU-210,213.9134409
Wh-3,WEST,SKU-211,1662.451951
Wh-3,WEST,SKU-214,47.98115682
Wh-3,WEST,SKU-215,63.89286449
Wh-3,WEST,SKU-217,85.94561239
Wh-3,WEST,SKU-218,23.4484004
Wh-3,WEST,SKU-219,4.610566194
Wh-3,WEST,SKU-220,27.16654636
Wh-3,WEST,SKU-221,5.883714209
Wh-3,WEST,SKU-401,14.53230757
Wh-3,WEST,SKU-222,496.4069662
Wh-3,WEST,SKU-223,41.15545428
Wh-3,WEST,SKU-224,5.276971035
Wh-3,WEST,SKU-225,20.96706388
Wh-3,WEST,SKU-226,9.028329676
Wh-3,WEST,SKU-402,9.080267766
Wh-3,WEST,SKU-227,115.0989387
Wh-3,WEST,SKU-229,11.48485857
Wh-3,WEST,SKU-230,40.02794461
Wh-3,WEST,SKU-231,56.76537363
Wh-3,WEST,SKU-232,34.45912342
Wh-3,WEST,SKU-233,14.79960567
Wh-4,SOUTH,SKU-1,182.9068979
Wh-4,SOUTH,SKU-2,16.15650649
Wh-4,SOUTH,SKU-3,18.88310697
Wh-4,SOUTH,SKU-4,350.0924046
Wh-4,SOUTH,SKU-5,382.8018231
Wh-4,SOUTH,SKU-6,9.35330988
Wh-4,SOUTH,SKU-7,1374.326217
Wh-4,SOUTH,SKU-8,1490.016149
Wh-4,SOUTH,SKU-234,40.77283564
Wh-4,SOUTH,SKU-9,357.6259415
Wh-4,SOUTH,SKU-10,365.2995448
Wh-4,SOUTH,SKU-13,1121.83567
Wh-4,SOUTH,SKU-17,591.6375666
Wh-4,SOUTH,SKU-327,18.10889205
Wh-4,SOUTH,SKU-19,21.89963874
Wh-4,SOUTH,SKU-351,49.22097488
Wh-4,SOUTH,SKU-20,26.67550978
Wh-4,SOUTH,SKU-353,29.13663779
Wh-4,SOUTH,SKU-21,246.0594195
Wh-4,SOUTH,SKU-22,94.39262241
Wh-4,SOUTH,SKU-23,27.12949762
Wh-4,SOUTH,SKU-24,244.096422
Wh-4,SOUTH,SKU-25,201.1362672
Wh-4,SOUTH,SKU-26,166.3332095
Wh-4,SOUTH,SKU-27,239.0162247
Wh-4,SOUTH,SKU-28,57.76389839
Wh-4,SOUTH,SKU-29,303.0036075
Wh-4,SOUTH,SKU-30,623.5204245
Wh-4,SOUTH,SKU-31,117.2681026
Wh-4,SOUTH,SKU-32,55.02207062
Wh-4,SOUTH,SKU-33,231.2113571
Wh-4,SOUTH,SKU-237,241.9833365
Wh-4,SOUTH,SKU-34,11.0025812
Wh-4,SOUTH,SKU-239,111.3288427
Wh-4,SOUTH,SKU-240,236.0866854
Wh-4,SOUTH,SKU-354,45.99508435
Wh-4,SOUTH,SKU-35,79.59724506
Wh-4,SOUTH,SKU-36,198.0118186
Wh-4,SOUTH,SKU-37,142.5148528
Wh-4,SOUTH,SKU-39,503.4437649
Wh-4,SOUTH,SKU-40,913.8795154
Wh-4,SOUTH,SKU-41,318.0895902
Wh-4,SOUTH,SKU-243,93.73322203
Wh-4,SOUTH,SKU-42,171.8803516
Wh-4,SOUTH,SKU-43,40.11539843
Wh-4,SOUTH,SKU-44,121.2448596
Wh-4,SOUTH,SKU-45,71.65061335
Wh-4,SOUTH,SKU-46,199.1769819
Wh-4,SOUTH,SKU-47,383.3493714
Wh-4,SOUTH,SKU-50,120.123556
Wh-4,SOUTH,SKU-51,358.7674981
Wh-4,SOUTH,SKU-53,275.6654778
Wh-4,SOUTH,SKU-54,97.30331795
Wh-4,SOUTH,SKU-55,499.6125906
Wh-4,SOUTH,SKU-56,749.6515952
Wh-4,SOUTH,SKU-57,90.91035632
Wh-4,SOUTH,SKU-58,102.9317149
Wh-4,SOUTH,SKU-59,156.5085804
Wh-4,SOUTH,SKU-60,59.38792897
Wh-4,SOUTH,SKU-61,674.5412484
Wh-4,SOUTH,SKU-62,266.989672
Wh-4,SOUTH,SKU-63,324.9868058
Wh-4,SOUTH,SKU-416,105.1157458
Wh-4,SOUTH,SKU-64,162.7688709
Wh-4,SOUTH,SKU-65,62.36605847
Wh-4,SOUTH,SKU-66,81.45287334
Wh-4,SOUTH,SKU-67,326.8156752
Wh-4,SOUTH,SKU-244,85.01948496
Wh-4,SOUTH,SKU-69,273.6937759
Wh-4,SOUTH,SKU-70,140.4816347
Wh-4,SOUTH,SKU-71,45.12641001
Wh-4,SOUTH,SKU-72,45.4502214
Wh-4,SOUTH,SKU-73,72.28344631
Wh-4,SOUTH,SKU-74,62.49789288
Wh-4,SOUTH,SKU-245,256.1795498
Wh-4,SOUTH,SKU-246,83.19559704
Wh-4,SOUTH,SKU-76,10.21906824
Wh-4,SOUTH,SKU-77,51.35876824
Wh-4,SOUTH,SKU-78,121.6334617
Wh-4,SOUTH,SKU-79,174.5173042
Wh-4,SOUTH,SKU-248,81.38901802
Wh-4,SOUTH,SKU-404,237.7639046
Wh-4,SOUTH,SKU-417,111.6398703
Wh-4,SOUTH,SKU-80,833.7544814
Wh-4,SOUTH,SKU-81,1338.097305
Wh-4,SOUTH,SKU-82,97.43560683
Wh-4,SOUTH,SKU-84,224.0192898
Wh-4,SOUTH,SKU-86,63.49128158
Wh-4,SOUTH,SKU-250,142.073081
Wh-4,SOUTH,SKU-87,14.14506233
Wh-4,SOUTH,SKU-359,85.10470244
Wh-4,SOUTH,SKU-88,496.3397345
Wh-4,SOUTH,SKU-251,12.7439257
Wh-4,SOUTH,SKU-361,84.46953125
Wh-4,SOUTH,SKU-89,70.85902426
Wh-4,SOUTH,SKU-90,74.04818063
Wh-4,SOUTH,SKU-92,35.80058043
Wh-4,SOUTH,SKU-93,30.58613285
Wh-4,SOUTH,SKU-95,14.41707901
Wh-4,SOUTH,SKU-418,65.99544216
Wh-4,SOUTH,SKU-97,359.5465388
Wh-4,SOUTH,SKU-98,339.0326162
Wh-4,SOUTH,SKU-252,276.0770432
Wh-4,SOUTH,SKU-253,104.6485702
Wh-4,SOUTH,SKU-362,305.1695144
Wh-4,SOUTH,SKU-419,69.63551106
Wh-4,SOUTH,SKU-254,251.7847535
Wh-4,SOUTH,SKU-331,156.5565535
Wh-4,SOUTH,SKU-255,261.7527084
Wh-4,SOUTH,SKU-332,196.1984669
Wh-4,SOUTH,SKU-256,395.2343996
Wh-4,SOUTH,SKU-257,278.354497
Wh-4,SOUTH,SKU-368,61.61266543
Wh-4,SOUTH,SKU-258,334.5282197
Wh-4,SOUTH,SKU-373,194.1408447
Wh-4,SOUTH,SKU-259,1599.913598
Wh-4,SOUTH,SKU-260,278.3813643
Wh-4,SOUTH,SKU-261,1051.898531
Wh-4,SOUTH,SKU-263,169.6848389
Wh-4,SOUTH,SKU-264,3244.383853
Wh-4,SOUTH,SKU-267,42.9695164
Wh-4,SOUTH,SKU-268,845.6014876
Wh-4,SOUTH,SKU-269,337.2604461
Wh-4,SOUTH,SKU-270,640.1004389
Wh-4,SOUTH,SKU-271,2384.244778
Wh-4,SOUTH,SKU-272,303.8703965
Wh-4,SOUTH,SKU-420,73.29328626
Wh-4,SOUTH,SKU-273,90.14621279
Wh-4,SOUTH,SKU-274,526.6847683
Wh-4,SOUTH,SKU-275,350.5919883
Wh-4,SOUTH,SKU-276,29.21179299
Wh-4,SOUTH,SKU-277,138.2207409
Wh-4,SOUTH,SKU-278,89.65035228
Wh-4,SOUTH,SKU-279,590.7344991
Wh-4,SOUTH,SKU-280,379.2941593
Wh-4,SOUTH,SKU-281,281.8083846
Wh-4,SOUTH,SKU-282,74.5930993
Wh-4,SOUTH,SKU-375,43.82244258
Wh-4,SOUTH,SKU-284,103.4085902
Wh-4,SOUTH,SKU-285,28.50519258
Wh-4,SOUTH,SKU-377,27.1683032
Wh-4,SOUTH,SKU-286,101.2076625
Wh-4,SOUTH,SKU-421,37.31870233
Wh-4,SOUTH,SKU-101,216.9019965
Wh-4,SOUTH,SKU-102,66.32646726
Wh-4,SOUTH,SKU-103,155.469703
Wh-4,SOUTH,SKU-104,216.9519115
Wh-4,SOUTH,SKU-105,230.9298879
Wh-4,SOUTH,SKU-106,581.9304991
Wh-4,SOUTH,SKU-107,132.3192013
Wh-4,SOUTH,SKU-108,722.7888964
Wh-4,SOUTH,SKU-109,401.3374309
Wh-4,SOUTH,SKU-110,52.48427337
Wh-4,SOUTH,SKU-111,184.280417
Wh-4,SOUTH,SKU-112,8.798357001
Wh-4,SOUTH,SKU-113,317.0238257
Wh-4,SOUTH,SKU-114,30.62464611
Wh-4,SOUTH,SKU-115,15.03364172
Wh-4,SOUTH,SKU-116,29.76295127
Wh-4,SOUTH,SKU-117,10.55192362
Wh-4,SOUTH,SKU-287,1.955752522
Wh-4,SOUTH,SKU-121,202.8130008
Wh-4,SOUTH,SKU-122,225.0557962
Wh-4,SOUTH,SKU-422,27.08112079
Wh-4,SOUTH,SKU-288,7.271947078
Wh-4,SOUTH,SKU-423,74.2499313
Wh-4,SOUTH,SKU-424,44.47146456
Wh-4,SOUTH,SKU-425,33.60537811
Wh-4,SOUTH,SKU-426,40.38484031
Wh-4,SOUTH,SKU-123,135.4547355
Wh-4,SOUTH,SKU-289,2.87835279
Wh-4,SOUTH,SKU-427,4.312446833
Wh-4,SOUTH,SKU-406,14.52551762
Wh-4,SOUTH,SKU-124,2111.79337
Wh-4,SOUTH,SKU-338,62.2691654
Wh-4,SOUTH,SKU-428,2.649920598
Wh-4,SOUTH,SKU-339,468.4360224
Wh-4,SOUTH,SKU-126,5.95423207
Wh-4,SOUTH,SKU-127,35.30108077
Wh-4,SOUTH,SKU-128,16.82764868
Wh-4,SOUTH,SKU-129,128.4355685
Wh-4,SOUTH,SKU-131,344.8412065
Wh-4,SOUTH,SKU-132,1940.845256
Wh-4,SOUTH,SKU-133,3719.879729
Wh-4,SOUTH,SKU-134,401.5912718
Wh-4,SOUTH,SKU-136,301.0046734
Wh-4,SOUTH,SKU-137,1903.122465
Wh-4,SOUTH,SKU-344,131.3005912
Wh-4,SOUTH,SKU-140,916.0587241
Wh-4,SOUTH,SKU-141,249.7943332
Wh-4,SOUTH,SKU-429,15.02392996
Wh-4,SOUTH,SKU-144,35.76267523
Wh-4,SOUTH,SKU-384,49.02200034
Wh-4,SOUTH,SKU-430,139.9458241
Wh-4,SOUTH,SKU-431,364.0415654
Wh-4,SOUTH,SKU-432,43.09996666
Wh-4,SOUTH,SKU-385,76.28265291
Wh-4,SOUTH,SKU-386,188.0423791
Wh-4,SOUTH,SKU-147,105.112518
Wh-4,SOUTH,SKU-148,96.71155782
Wh-4,SOUTH,SKU-149,75.59721305
Wh-4,SOUTH,SKU-387,62.39195087
Wh-4,SOUTH,SKU-150,345.2421808
Wh-4,SOUTH,SKU-151,2824.810192
Wh-4,SOUTH,SKU-152,1570.281393
Wh-4,SOUTH,SKU-154,1.310291178
Wh-4,SOUTH,SKU-155,33.82978672
Wh-4,SOUTH,SKU-156,19.23282724
Wh-4,SOUTH,SKU-157,125.4939645
Wh-4,SOUTH,SKU-158,19.63901268
Wh-4,SOUTH,SKU-159,24.31757889
Wh-4,SOUTH,SKU-160,109.4878276
Wh-4,SOUTH,SKU-161,22.22313695
Wh-4,SOUTH,SKU-162,14.54566729
Wh-4,SOUTH,SKU-163,22.21177625
Wh-4,SOUTH,SKU-164,13.4413736
Wh-4,SOUTH,SKU-165,92.53069449
Wh-4,SOUTH,SKU-166,39.45520964
Wh-4,SOUTH,SKU-167,65.11588724
Wh-4,SOUTH,SKU-297,3.66472711
Wh-4,SOUTH,SKU-169,18.90789247
Wh-4,SOUTH,SKU-170,37.55352976
Wh-4,SOUTH,SKU-171,12.56475416
Wh-4,SOUTH,SKU-172,11
Wh-4,SOUTH,SKU-173,120.587342
Wh-4,SOUTH,SKU-174,18.66075627
Wh-4,SOUTH,SKU-175,12.48657659
Wh-4,SOUTH,SKU-176,8.909112366
Wh-4,SOUTH,SKU-177,8.642035744
Wh-4,SOUTH,SKU-178,54.74097357
Wh-4,SOUTH,SKU-179,45.07102637
Wh-4,SOUTH,SKU-180,7.749194776
Wh-4,SOUTH,SKU-182,35.99238793
Wh-4,SOUTH,SKU-183,19.65237469
Wh-4,SOUTH,SKU-184,8.958066019
Wh-4,SOUTH,SKU-185,39.92619253
Wh-4,SOUTH,SKU-186,53.44143382
Wh-4,SOUTH,SKU-187,15.77802081
Wh-4,SOUTH,SKU-190,54.80231926
Wh-4,SOUTH,SKU-193,48.02643163
Wh-4,SOUTH,SKU-194,173.8234466
Wh-4,SOUTH,SKU-196,154.9371333
Wh-4,SOUTH,SKU-199,219.9251175
Wh-4,SOUTH,SKU-200,27.18009446
Wh-4,SOUTH,SKU-201,40.7754709
Wh-4,SOUTH,SKU-202,20.03630856
Wh-4,SOUTH,SKU-203,157.1456353
Wh-4,SOUTH,SKU-204,48.17706612
Wh-4,SOUTH,SKU-314,52.07245347
Wh-4,SOUTH,SKU-315,23.64060612
Wh-4,SOUTH,SKU-316,22.58480221
Wh-4,SOUTH,SKU-317,66.2945457
Wh-4,SOUTH,SKU-318,27.425345
Wh-4,SOUTH,SKU-319,127.5315595
Wh-4,SOUTH,SKU-320,11.23968677
Wh-4,SOUTH,SKU-321,42.09343635
Wh-4,SOUTH,SKU-322,51.14525834
Wh-4,SOUTH,SKU-324,45.29868613
Wh-4,SOUTH,SKU-325,2.306023422
Wh-4,SOUTH,SKU-326,342.3315453
Wh-4,SOUTH,SKU-396,8.862252081
Wh-4,SOUTH,SKU-397,99.13293821
Wh-4,SOUTH,SKU-433,9.519577106
Wh-4,SOUTH,SKU-399,625.2312677
Wh-4,SOUTH,SKU-205,42.84995123
Wh-4,SOUTH,SKU-206,821.3329402
Wh-4,SOUTH,SKU-434,12.69026896
Wh-4,SOUTH,SKU-208,36.1055457
Wh-4,SOUTH,SKU-211,331.383481
Wh-4,SOUTH,SKU-212,13.80230982
Wh-4,SOUTH,SKU-214,8.79225613
Wh-4,SOUTH,SKU-215,70.38528026
Wh-4,SOUTH,SKU-217,0.534653696
Wh-4,SOUTH,SKU-218,9.237742173
Wh-4,SOUTH,SKU-219,76.89734893
Wh-4,SOUTH,SKU-220,171.6505622
Wh-4,SOUTH,SKU-221,31.94850939
Wh-4,SOUTH,SKU-224,228.807628
Wh-4,SOUTH,SKU-225,281.6386363
Wh-4,SOUTH,SKU-226,84.41839926
Wh-4,SOUTH,SKU-228,17.60507518
Wh-4,SOUTH,SKU-229,141.0402003
Wh-4,SOUTH,SKU-230,27.57037792
Wh-4,SOUTH,SKU-231,26.70166365
Wh-4,SOUTH,SKU-232,17.38858097
Wh-4,SOUTH,SKU-233,112.8045289
